name_and_cluster,numberOfAppearences
aladdin|A1,0
aladdin|A2,4
aladdin|A3,1
aladdin|D1,3
aladdin|D2,1
aladdin|D3,0
aladdin|G1,4
aladdin|G2,0
aladdin|G3,0
aladdin|G4,0
aladdin|J1,0
aladdin|J2,3
aladdin|J3,0
aladdin|J4,1
aladdin|M1,0
aladdin|M2,2
aladdin|M3,0
aladdin|M4,4
alexis|A1,1
alexis|A2,1
alexis|A3,3
alexis|D1,0
alexis|D2,1
alexis|D3,0
alexis|G1,1
alexis|G2,0
alexis|G3,0
alexis|G4,0
alexis|J1,1
alexis|J2,1
alexis|J3,0
alexis|J4,0
alexis|M1,0
alexis|M2,0
alexis|M3,3
alexis|M4,2
andrea|A1,0
andrea|A2,1
andrea|A3,3
andrea|D1,0
andrea|D2,1
andrea|D3,3
andrea|G1,2
andrea|G2,0
andrea|G3,0
andrea|G4,0
andrea|J1,0
andrea|J2,2
andrea|J3,0
andrea|J4,1
andrea|M1,0
andrea|M2,2
andrea|M3,0
andrea|M4,3
barbie|A1,0
barbie|A2,0
barbie|A3,0
barbie|D1,0
barbie|D2,0
barbie|D3,0
barbie|G1,0
barbie|G2,0
barbie|G3,0
barbie|G4,0
barbie|J1,0
barbie|J2,0
barbie|J3,0
barbie|J4,0
barbie|M1,0
barbie|M2,0
barbie|M3,0
barbie|M4,0
bopeep|A1,0
bopeep|A2,0
bopeep|A3,0
bopeep|D1,0
bopeep|D2,0
bopeep|D3,0
bopeep|G1,0
bopeep|G2,0
bopeep|G3,0
bopeep|G4,0
bopeep|J1,0
bopeep|J2,0
bopeep|J3,0
bopeep|J4,0
bopeep|M1,0
bopeep|M2,0
bopeep|M3,0
bopeep|M4,0
buttercup|A1,0
buttercup|A2,0
buttercup|A3,0
buttercup|D1,0
buttercup|D2,0
buttercup|D3,0
buttercup|G1,0
buttercup|G2,0
buttercup|G3,0
buttercup|G4,0
buttercup|J1,0
buttercup|J2,0
buttercup|J3,0
buttercup|J4,0
buttercup|M1,0
buttercup|M2,0
buttercup|M3,0
buttercup|M4,0
buzz|A1,0
buzz|A2,0
buzz|A3,0
buzz|D1,0
buzz|D2,0
buzz|D3,0
buzz|G1,0
buzz|G2,0
buzz|G3,0
buzz|G4,0
buzz|J1,0
buzz|J2,0
buzz|J3,0
buzz|J4,0
buzz|M1,0
buzz|M2,0
buzz|M3,0
buzz|M4,0
captain|A1,0
captain|A2,0
captain|A3,0
captain|D1,0
captain|D2,0
captain|D3,0
captain|G1,0
captain|G2,0
captain|G3,0
captain|G4,0
captain|J1,0
captain|J2,0
captain|J3,0
captain|J4,0
captain|M1,0
captain|M2,0
captain|M3,0
captain|M4,0
carl|A1,0
carl|A2,2
carl|A3,2
carl|D1,0
carl|D2,2
carl|D3,0
carl|G1,2
carl|G2,0
carl|G3,0
carl|G4,0
carl|J1,1
carl|J2,0
carl|J3,0
carl|J4,2
carl|M1,0
carl|M2,2
carl|M3,1
carl|M4,3
fiona|A1,0
fiona|A2,0
fiona|A3,2
fiona|D1,0
fiona|D2,2
fiona|D3,0
fiona|G1,0
fiona|G2,3
fiona|G3,0
fiona|G4,1
fiona|J1,0
fiona|J2,3
fiona|J3,0
fiona|J4,0
fiona|M1,0
fiona|M2,1
fiona|M3,1
fiona|M4,2
harley|A1,0
harley|A2,1
harley|A3,3
harley|D1,0
harley|D2,1
harley|D3,0
harley|G1,2
harley|G2,1
harley|G3,0
harley|G4,0
harley|J1,2
harley|J2,1
harley|J3,0
harley|J4,0
harley|M1,1
harley|M2,1
harley|M3,1
harley|M4,2
jafar|A1,0
jafar|A2,1
jafar|A3,2
jafar|D1,0
jafar|D2,0
jafar|D3,0
jafar|G1,3
jafar|G2,0
jafar|G3,0
jafar|G4,0
jafar|J1,0
jafar|J2,3
jafar|J3,0
jafar|J4,0
jafar|M1,0
jafar|M2,1
jafar|M3,1
jafar|M4,1
jimi|A1,0
jimi|A2,5
jimi|A3,0
jimi|D1,0
jimi|D2,2
jimi|D3,0
jimi|G1,3
jimi|G2,0
jimi|G3,0
jimi|G4,0
jimi|J1,0
jimi|J2,2
jimi|J3,0
jimi|J4,2
jimi|M1,0
jimi|M2,3
jimi|M3,1
jimi|M4,2
johnny|A1,0
johnny|A2,0
johnny|A3,0
johnny|D1,0
johnny|D2,0
johnny|D3,0
johnny|G1,0
johnny|G2,0
johnny|G3,0
johnny|G4,0
johnny|J1,0
johnny|J2,0
johnny|J3,0
johnny|J4,0
johnny|M1,0
johnny|M2,0
johnny|M3,0
johnny|M4,0
jr|A1,0
jr|A2,0
jr|A3,3
jr|D1,0
jr|D2,1
jr|D3,0
jr|G1,2
jr|G2,0
jr|G3,0
jr|G4,0
jr|J1,0
jr|J2,2
jr|J3,0
jr|J4,4
jr|M1,0
jr|M2,2
jr|M3,4
jr|M4,0
juana|A1,0
juana|A2,3
juana|A3,2
juana|D1,1
juana|D2,2
juana|D3,0
juana|G1,2
juana|G2,1
juana|G3,1
juana|G4,0
juana|J1,0
juana|J2,1
juana|J3,0
juana|J4,3
juana|M1,0
juana|M2,2
juana|M3,0
juana|M4,3
ken|A1,0
ken|A2,0
ken|A3,0
ken|D1,0
ken|D2,0
ken|D3,0
ken|G1,0
ken|G2,0
ken|G3,0
ken|G4,0
ken|J1,0
ken|J2,0
ken|J3,0
ken|J4,0
ken|M1,0
ken|M2,0
ken|M3,0
ken|M4,0
kobe|A1,0
kobe|A2,1
kobe|A3,1
kobe|D1,1
kobe|D2,1
kobe|D3,0
kobe|G1,1
kobe|G2,0
kobe|G3,0
kobe|G4,0
kobe|J1,0
kobe|J2,3
kobe|J3,0
kobe|J4,0
kobe|M1,0
kobe|M2,0
kobe|M3,0
kobe|M4,4
kryssia|A1,0
kryssia|A2,0
kryssia|A3,4
kryssia|D1,0
kryssia|D2,3
kryssia|D3,0
kryssia|G1,0
kryssia|G2,0
kryssia|G3,0
kryssia|G4,0
kryssia|J1,0
kryssia|J2,2
kryssia|J3,0
kryssia|J4,1
kryssia|M1,0
kryssia|M2,2
kryssia|M3,1
kryssia|M4,2
mike|A1,0
mike|A2,3
mike|A3,0
mike|D1,0
mike|D2,2
mike|D3,0
mike|G1,1
mike|G2,0
mike|G3,0
mike|G4,1
mike|J1,0
mike|J2,1
mike|J3,0
mike|J4,2
mike|M1,0
mike|M2,5
mike|M3,1
mike|M4,0
monster|A1,0
monster|A2,0
monster|A3,0
monster|D1,0
monster|D2,0
monster|D3,0
monster|G1,0
monster|G2,0
monster|G3,0
monster|G4,0
monster|J1,0
monster|J2,0
monster|J3,0
monster|J4,0
monster|M1,0
monster|M2,0
monster|M3,0
monster|M4,0
neftali|A1,1
neftali|A2,1
neftali|A3,3
neftali|D1,0
neftali|D2,2
neftali|D3,0
neftali|G1,3
neftali|G2,1
neftali|G3,0
neftali|G4,0
neftali|J1,0
neftali|J2,1
neftali|J3,0
neftali|J4,0
neftali|M1,0
neftali|M2,4
neftali|M3,0
neftali|M4,1
pepper|A1,0
pepper|A2,0
pepper|A3,0
pepper|D1,0
pepper|D2,0
pepper|D3,0
pepper|G1,0
pepper|G2,0
pepper|G3,0
pepper|G4,0
pepper|J1,0
pepper|J2,0
pepper|J3,0
pepper|J4,0
pepper|M1,0
pepper|M2,0
pepper|M3,0
pepper|M4,0
raissa|A1,0
raissa|A2,1
raissa|A3,2
raissa|D1,0
raissa|D2,2
raissa|D3,0
raissa|G1,3
raissa|G2,0
raissa|G3,0
raissa|G4,1
raissa|J1,0
raissa|J2,2
raissa|J3,0
raissa|J4,0
raissa|M1,0
raissa|M2,2
raissa|M3,0
raissa|M4,3
raven|A1,0
raven|A2,1
raven|A3,4
raven|D1,0
raven|D2,3
raven|D3,0
raven|G1,1
raven|G2,1
raven|G3,0
raven|G4,0
raven|J1,0
raven|J2,0
raven|J3,0
raven|J4,1
raven|M1,0
raven|M2,1
raven|M3,0
raven|M4,4
renata|A1,0
renata|A2,1
renata|A3,1
renata|D1,0
renata|D2,2
renata|D3,0
renata|G1,0
renata|G2,1
renata|G3,0
renata|G4,0
renata|J1,1
renata|J2,2
renata|J3,0
renata|J4,0
renata|M1,0
renata|M2,3
renata|M3,1
renata|M4,1
rex|A1,0
rex|A2,0
rex|A3,0
rex|D1,0
rex|D2,0
rex|D3,0
rex|G1,0
rex|G2,0
rex|G3,0
rex|G4,0
rex|J1,0
rex|J2,0
rex|J3,0
rex|J4,0
rex|M1,0
rex|M2,0
rex|M3,0
rex|M4,0
sarah|A1,0
sarah|A2,1
sarah|A3,3
sarah|D1,0
sarah|D2,2
sarah|D3,1
sarah|G1,0
sarah|G2,0
sarah|G3,0
sarah|G4,1
sarah|J1,0
sarah|J2,3
sarah|J3,0
sarah|J4,0
sarah|M1,0
sarah|M2,3
sarah|M3,2
sarah|M4,0
scar|A1,1
scar|A2,4
scar|A3,0
scar|D1,0
scar|D2,3
scar|D3,0
scar|G1,0
scar|G2,0
scar|G3,1
scar|G4,1
scar|J1,0
scar|J2,2
scar|J3,0
scar|J4,1
scar|M1,0
scar|M2,2
scar|M3,3
scar|M4,1
shakira|A1,0
shakira|A2,0
shakira|A3,4
shakira|D1,0
shakira|D2,0
shakira|D3,0
shakira|G1,2
shakira|G2,0
shakira|G3,0
shakira|G4,0
shakira|J1,0
shakira|J2,0
shakira|J3,0
shakira|J4,1
shakira|M1,0
shakira|M2,3
shakira|M3,1
shakira|M4,1
simba|A1,0
simba|A2,0
simba|A3,2
simba|D1,0
simba|D2,0
simba|D3,0
simba|G1,1
simba|G2,0
simba|G3,0
simba|G4,2
simba|J1,0
simba|J2,0
simba|J3,0
simba|J4,1
simba|M1,1
simba|M2,1
simba|M3,0
simba|M4,4
slinky|A1,0
slinky|A2,0
slinky|A3,0
slinky|D1,0
slinky|D2,0
slinky|D3,0
slinky|G1,0
slinky|G2,0
slinky|G3,0
slinky|G4,0
slinky|J1,0
slinky|J2,0
slinky|J3,0
slinky|J4,0
slinky|M1,0
slinky|M2,0
slinky|M3,0
slinky|M4,0
sully|A1,0
sully|A2,1
sully|A3,1
sully|D1,2
sully|D2,0
sully|D3,0
sully|G1,2
sully|G2,1
sully|G3,0
sully|G4,1
sully|J1,0
sully|J2,0
sully|J3,0
sully|J4,1
sully|M1,0
sully|M2,5
sully|M3,1
sully|M4,0
trixie|A1,0
trixie|A2,0
trixie|A3,0
trixie|D1,0
trixie|D2,0
trixie|D3,0
trixie|G1,0
trixie|G2,0
trixie|G3,0
trixie|G4,0
trixie|J1,0
trixie|J2,0
trixie|J3,0
trixie|J4,0
trixie|M1,0
trixie|M2,0
trixie|M3,0
trixie|M4,0
vision|A1,0
vision|A2,0
vision|A3,0
vision|D1,0
vision|D2,0
vision|D3,0
vision|G1,0
vision|G2,0
vision|G3,0
vision|G4,0
vision|J1,0
vision|J2,0
vision|J3,0
vision|J4,0
vision|M1,0
vision|M2,0
vision|M3,0
vision|M4,0
wanda|A1,0
wanda|A2,0
wanda|A3,0
wanda|D1,0
wanda|D2,0
wanda|D3,0
wanda|G1,0
wanda|G2,0
wanda|G3,0
wanda|G4,0
wanda|J1,0
wanda|J2,0
wanda|J3,0
wanda|J4,0
wanda|M1,0
wanda|M2,0
wanda|M3,0
wanda|M4,0
woody|A1,0
woody|A2,0
woody|A3,0
woody|D1,0
woody|D2,0
woody|D3,0
woody|G1,0
woody|G2,0
woody|G3,0
woody|G4,0
woody|J1,0
woody|J2,0
woody|J3,0
woody|J4,0
woody|M1,0
woody|M2,0
woody|M3,0
woody|M4,0
